item_id,purchase?
31930,NO
31937,NO
31951,NO
31972,NO
31980,NO
31984,NO
32005,NO
32008,NO
32010,NO
32016,NO
32020,NO
32026,NO
32037,NO
32057,NO
32072,NO
32126,NO
32128,NO
32133,NO
32161,NO
32163,NO
32178,NO
32205,NO
32209,NO
32263,NO
32271,NO
32281,NO
32286,NO
32288,NO
32306,NO
32309,NO
32323,NO
32337,NO
32361,NO
32380,NO
32385,NO
32397,NO
32405,NO
32409,NO
32423,NO
32433,NO
32435,NO
32460,NO
32466,NO
32478,NO
32503,NO
32531,NO
32547,NO
32561,NO
32619,YES
32632,NO
32652,NO
32657,NO
32672,NO
32679,NO
32696,NO
32709,NO
32725,NO
32736,NO
32744,NO
32747,NO
32761,NO
32788,YES
32824,NO
32843,NO
32856,NO
32861,NO
32862,NO
32863,NO
32865,NO
32868,NO
32870,NO
32877,NO
32884,NO
32886,NO
32898,NO
32932,NO
32943,NO
32951,NO
32958,NO
32959,NO
32979,NO
32983,NO
32994,NO
33013,NO
33033,NO
33044,NO
33047,NO
33048,NO
33056,NO
33060,NO
33071,NO
33081,NO
33095,NO
33117,NO
33128,NO
33136,NO
33157,NO
33160,NO
33163,NO
33164,NO
33170,NO
33183,NO
33192,NO
33193,NO
33197,NO
33219,NO
33232,NO
33243,NO
33250,NO
33309,NO
33317,NO
33324,NO
33332,NO
33379,NO
33404,NO
33419,NO
33421,NO
33436,NO
33449,NO
33480,NO
33490,NO
33506,NO
33538,YES
33544,YES
33569,YES
33573,YES
33577,YES
33578,NO
33604,YES
33636,YES
33641,YES
33645,NO
33648,YES
33651,YES
33692,NO
33698,YES
33719,NO
33733,NO
33765,NO
33782,NO
33833,YES
33843,NO
33869,YES
33895,YES
33904,YES
33922,YES
33935,NO
33965,YES
33998,YES
34055,NO
34059,NO
34065,NO
34092,YES
34116,YES
34117,YES
34172,YES
34206,NO
34209,NO
34211,NO
34221,NO
34231,NO
34235,NO
34253,NO
34280,NO
34299,YES
34321,NO
34350,NO
34355,NO
34359,YES
34372,NO
34378,NO
34386,YES
34391,YES
34397,YES
34400,NO
34412,NO
34413,YES
34415,NO
34421,YES
34426,YES
34429,YES
34434,NO
34448,NO
34468,NO
34470,NO
34482,YES
34490,NO
34494,NO
34510,NO
34519,YES
34539,NO
34556,YES
34569,NO
34592,NO
34606,NO
34621,NO
34653,NO
34681,NO
34682,YES
34737,YES
34745,NO
34758,NO
34789,YES
34796,NO
34811,NO
34816,NO
34830,YES
34836,NO
34840,YES
34849,NO
34852,NO
34870,NO
34887,NO
34896,YES
34918,YES
34920,NO
34930,YES
34931,YES
34992,NO
34994,YES
35003,NO
35017,NO
35066,YES
35083,NO
35084,YES
35093,NO
35097,NO
35100,YES
35138,NO
35148,NO
35173,YES
35175,NO
35182,YES
35184,NO
35200,YES
35207,YES
35225,YES
35226,YES
35228,NO
35254,NO
35260,NO
35296,YES
35297,NO
35303,NO
35311,NO
35341,YES
35342,YES
35376,NO
35377,NO
35380,NO
35387,YES
35388,NO
35415,NO
35447,NO
35454,YES
35478,NO
35480,YES
35482,YES
35511,NO
35534,NO
35575,NO
35581,NO
35586,NO
35595,NO
35614,NO
35619,NO
35624,YES
35634,NO
35643,NO
35646,NO
35661,NO
35670,NO
35675,NO
35686,NO
35701,NO
35720,NO
35742,YES
35744,NO
35778,YES
35799,NO
35802,NO
35804,NO
35805,NO
35809,YES
35819,YES
35832,NO
35842,NO
35857,YES
35864,NO
35903,NO
35913,NO
35931,NO
35937,NO
35947,NO
35958,NO
35959,NO
35969,NO
35971,NO
35978,YES
35985,YES
35986,NO
35990,NO
36001,NO
36006,YES
36012,NO
36026,NO
36034,YES
36048,YES
36087,NO
36101,NO
36109,YES
36122,NO
36128,NO
36174,NO
36175,NO
36178,NO
36195,NO
36224,YES
36225,NO
36230,NO
36234,NO
36254,YES
36262,NO
36291,YES
36331,NO
36348,NO
36413,YES
36441,NO
36447,NO
36462,NO
36473,NO
36493,NO
36512,YES
36514,NO
36522,NO
36530,NO
36551,NO
36555,NO
36564,YES
36565,NO
36569,NO
36590,YES
36600,NO
36607,YES
36619,NO
36627,NO
36629,NO
36637,YES
36680,YES
36692,NO
36701,NO
36714,NO
36724,NO
36728,NO
36755,YES
36765,NO
36773,NO
36795,NO
36807,NO
36809,NO
36837,NO
36843,NO
36868,NO
36884,YES
36885,YES
36897,NO
36913,NO
36915,NO
36931,NO
36942,YES
36947,YES
36965,NO
36972,NO
36978,YES
36979,NO
36995,NO
37002,NO
37011,YES
37013,YES
37015,YES
37021,NO
37065,NO
37076,NO
37124,YES
37127,YES
37130,NO
37168,NO
37227,NO
37231,NO
37246,YES
37270,NO
37271,NO
37282,YES
37285,NO
37320,NO
37332,NO
37351,NO
37352,YES
37353,NO
37361,NO
37386,NO
37412,NO
37429,YES
37438,NO
37449,YES
37484,YES
37485,NO
37502,NO
37503,NO
37516,NO
37527,NO
37544,NO
37549,NO
37563,NO
37569,NO
37571,NO
37574,NO
37581,NO
37583,NO
37586,NO
37590,YES
37597,NO
37615,NO
37620,NO
37643,NO
37721,YES
37722,NO
37727,NO
37731,YES
37734,NO
37740,YES
37743,NO
37744,NO
37756,NO
37762,NO
37767,NO
37774,NO
37775,NO
37778,NO
37799,NO
37824,NO
37838,NO
37856,YES
37874,NO
37906,YES
37917,NO
37923,NO
37928,NO
37941,NO
37954,NO
37958,YES
37982,NO
38010,YES
38046,NO
38074,NO
38077,NO
38104,NO
38135,YES
38145,NO
38167,NO
38176,NO
38224,NO
38233,NO
38246,NO
38249,NO
38285,NO
38291,YES
38304,NO
38309,NO
38311,NO
38324,NO
38325,NO
38338,NO
38340,NO
38371,NO
38374,NO
38393,YES
38396,NO
38414,NO
38431,YES
38451,NO
38460,NO
38461,NO
38504,NO
38508,NO
38514,NO
38529,NO
38530,NO
38540,NO
38545,NO
38546,NO
38553,NO
38559,NO
38572,NO
38587,YES
38614,NO
38616,NO
38633,NO
38647,NO
38678,NO
38698,YES
38711,NO
38719,NO
38738,NO
38779,NO
38784,NO
38810,NO
38830,NO
38839,NO
38840,NO
38885,NO
38893,NO
38924,NO
38950,NO
38968,NO
38979,NO
39002,NO
39016,YES
39025,NO
39036,NO
39047,NO
39055,NO
39058,NO
39077,NO
39079,NO
39086,NO
39087,NO
39088,NO
39114,NO
39168,NO
39171,YES
39190,NO
39215,NO
39216,NO
39218,NO
39225,NO
39240,NO
39268,NO
39284,NO
39286,NO
39288,NO
39290,NO
39291,YES
39293,NO
39301,NO
39317,NO
39318,NO
39322,NO
39329,NO
39338,NO
39349,YES
39350,NO
39383,NO
39387,YES
39418,NO
39448,NO
39452,NO
39473,NO
39497,NO
39503,NO
39505,NO
39511,YES
39520,NO
39525,YES
39527,NO
39545,NO
39574,NO
39580,NO
39587,YES
39606,NO
39611,NO
39619,NO
39669,NO
39676,NO
39715,NO
39720,YES
39743,NO
39791,NO
39799,NO
39826,NO
39866,NO
39883,NO
39884,NO
39911,NO
39913,NO
39915,NO
39919,NO
39927,NO
39959,NO
39960,NO
39974,YES
39981,NO
40008,NO
40017,YES
40022,NO
40023,YES
40033,NO
40037,NO
40038,NO
40043,NO
40057,NO
40062,NO
40064,YES
40076,NO
40102,NO
40104,NO
40106,YES
40121,NO
40128,NO
40143,NO
40165,YES
40173,YES
40174,NO
40205,NO
40223,NO
40226,NO
40241,NO
40280,NO
40318,NO
40320,NO
40332,NO
40345,NO
40362,NO
40370,NO
40375,YES
40380,YES
40405,NO
40449,NO
40451,YES
40452,NO
40457,NO
40458,YES
40487,NO
40490,NO
40502,YES
40524,NO
40542,YES
40552,NO
40559,NO
40584,NO
40591,NO
40594,NO
40605,NO
40661,NO
40669,YES
40677,NO
40684,NO
40690,NO
40694,YES
40717,NO
40723,NO
40727,NO
40741,NO
40744,NO
40761,NO
40764,YES
40775,YES
40777,NO
40809,NO
40811,NO
40813,NO
40829,NO
40835,NO
40860,NO
40872,NO
40876,NO
40885,NO
40892,NO
40918,YES
40921,YES
40944,NO
40950,NO
40966,NO
40979,NO
40981,NO
41002,NO
41018,NO
41025,NO
41042,YES
41046,NO
41049,NO
41052,YES
41061,NO
41121,NO
41127,NO
41132,NO
41141,YES
41169,NO
41188,NO
41189,YES
41190,NO
41206,NO
41231,NO
41248,NO
41250,NO
41262,YES
41303,NO
41310,NO
41326,NO
41335,NO
41346,NO
41347,NO
41349,NO
41376,NO
41387,NO
41406,NO
41440,NO
41441,YES
41458,NO
41460,NO
41464,NO
41471,NO
41490,NO
41502,NO
41524,NO
41552,NO
41555,YES
41581,NO
41585,NO
41620,NO
41638,NO
41640,YES
41647,NO
41648,NO
41650,YES
41653,NO
41657,NO
41672,NO
41711,NO
41722,NO
41742,NO
41743,YES
41752,NO
41786,NO
41858,NO
41871,NO
41896,NO
41908,NO
41926,NO
41943,NO
41949,NO
41955,NO
41964,NO
41971,NO
41977,NO
41992,NO
42004,NO
42005,YES
42019,NO
42022,YES
42028,NO
42049,NO
42065,NO
42098,YES
42102,NO
42151,NO
42171,NO
42175,NO
42189,YES
42212,NO
42219,NO
42230,YES
42231,YES
42248,NO
42250,YES
42263,NO
42280,YES
42289,NO
42321,NO
42340,YES
42360,NO
42392,YES
42414,NO
42437,NO
42456,YES
42492,NO
42493,NO
42496,NO
42503,NO
42529,NO
42544,NO
42562,NO
42564,NO
42584,NO
42586,NO
42598,NO
42607,NO
42666,NO
42668,NO
42673,NO
42710,NO
42730,YES
42737,NO
42738,NO
42750,YES
42755,NO
42820,NO
42827,YES
42833,NO
42848,NO
42850,NO
42851,YES
42865,YES
42868,NO
42874,NO
42887,NO
42896,NO
42897,NO
42904,YES
42924,YES
42944,NO
42946,NO
42952,NO
42956,NO
42959,NO
42970,NO
42978,NO
42987,NO
43050,NO
43054,NO
43066,NO
43070,YES
43074,NO
43095,NO
43105,NO
43107,YES
43110,NO
43122,NO
43139,NO
43145,NO
43162,NO
43184,NO
43201,NO
43247,NO
43249,NO
43254,YES
43261,NO
43287,NO
43289,NO
43307,NO
43309,YES
43335,YES
43368,NO
43376,YES
43380,NO
43382,NO
43390,NO
43394,NO
43395,NO
43399,NO
43401,NO
43410,YES
43419,NO
43478,NO
43481,NO
43483,NO
43498,NO
43517,NO
43526,NO
43530,YES
43536,NO
43547,YES
43580,NO
43593,NO
43614,NO
43621,NO
43625,NO
43628,NO
43646,NO
43648,YES
43649,YES
43653,YES
43671,NO
43684,NO
43689,YES
43693,NO
43706,NO
43710,NO
43715,NO
43718,NO
43722,NO
43746,NO
43765,NO
43775,NO
43781,YES
43785,NO
43802,NO
43813,NO
43817,NO
43846,NO
43848,NO
43862,NO
43868,NO
43915,NO
43919,NO
43924,NO
43931,NO
43961,NO
43962,NO
43965,NO
43980,NO
44033,NO
44035,NO
44040,YES
44056,YES
44060,NO
44062,NO
44081,NO
44087,NO
44089,YES
44093,NO
44097,NO
44108,YES
44118,YES
44119,YES
44168,NO
44184,NO
44186,NO
44199,NO
44205,YES
44233,NO
44242,NO
44243,NO
44260,NO
44261,NO
44270,NO
44290,NO
44293,NO
44310,NO
44316,NO
44318,YES
44346,YES
44349,NO
44356,NO
44377,NO
44389,NO
44392,NO
44407,NO
44419,NO
44423,NO
44425,NO
44427,NO
44432,NO
44436,NO
44447,NO
44449,NO
44451,YES
44455,NO
44457,YES
44472,YES
44484,NO
44490,YES
44500,NO
44519,YES
44541,NO
44563,NO
44570,YES
44584,YES
44604,YES
44608,NO
44610,NO
44621,YES
44643,NO
44644,NO
44655,NO
44672,NO
44678,NO
44689,NO
44690,NO
44732,NO
44736,NO
44738,NO
44743,YES
44766,NO
44774,YES
44788,NO
44803,YES
44828,YES
44852,NO
44860,NO
44870,NO
44873,NO
44921,NO
44924,NO
44930,NO
44953,NO
44964,NO
44967,YES
44987,NO
44989,NO
44993,YES
45007,NO
45012,NO
45017,YES
45043,YES
45044,NO
45053,NO
45067,NO
45074,NO
45076,NO
45078,NO
45094,YES
45141,NO
45149,NO
45159,NO
45164,NO
45166,NO
45193,NO
45204,NO
45213,NO
45229,YES
45240,NO
45249,NO
45265,NO
45271,NO
45278,YES
45280,YES
45299,YES
45303,NO
45310,NO
45320,NO
45327,NO
45328,NO
45332,YES
45343,NO
45347,NO
45362,NO
45364,NO
45372,NO
45380,YES
45394,NO
45459,NO
45502,NO
45532,NO
45536,NO
45569,NO
45575,NO
45576,YES
45577,NO
45587,YES
45590,YES
45593,NO
45595,NO
45604,YES
45607,NO
45628,NO
45638,NO
45658,NO
45670,NO
45682,NO
45725,NO
45765,NO
45766,YES
45771,NO
45774,NO
45794,YES
45809,NO
45848,NO
45856,NO
45864,NO
45866,NO
45870,NO
45898,NO
45900,NO
45919,NO
45924,NO
45925,NO
45941,NO
45942,NO
45946,YES
45954,NO
45976,YES
45990,NO
45996,NO
46003,YES
46008,NO
46025,NO
46034,NO
46038,NO
46050,YES
46083,NO
46095,NO
46113,NO
46118,NO
46147,NO
46192,NO
46193,NO
46202,NO
46206,NO
46219,NO
46226,NO
46228,NO
46240,NO
46254,NO
46262,NO
46266,NO
46269,NO
46271,NO
46282,NO
46315,NO
46320,NO
46332,NO
46344,NO
46362,NO
46377,NO
46420,NO
46456,NO
46459,NO
46465,YES
46490,YES
46510,NO
46570,NO
46576,NO
46579,YES
46580,NO
46583,NO
46628,NO
46629,NO
46647,NO
46663,NO
46672,YES
46675,NO
46678,NO
46698,NO
46714,YES
46720,NO
46732,NO
46744,NO
46747,YES
46749,NO
46754,NO
46760,YES
46771,NO
46780,NO
46785,NO
46869,YES
46886,NO
46888,NO
46909,NO
46915,YES
46916,NO
46917,NO
46927,NO
46945,NO
46971,NO
46991,YES
47006,NO
47016,NO
47024,NO
47050,NO
47057,NO
47082,NO
47094,NO
47118,YES
47126,NO
47132,NO
47134,NO
47136,NO
47140,YES
47153,NO
47160,NO
47166,NO
47177,NO
47191,YES
47198,NO
47208,NO
47215,NO
47227,YES
47228,NO
47245,NO
47254,NO
47286,NO
47290,NO
47296,NO
47317,NO
47330,YES
47342,NO
47343,NO
47369,NO
47378,YES
47386,NO
47387,NO
47392,NO
47395,NO
47396,NO
47398,NO
47406,NO
47411,NO
47424,NO
47425,NO
47444,NO
47464,NO
47471,NO
47483,NO
47493,NO
47511,NO
47513,YES
47516,NO
47529,NO
47555,NO
47557,NO
47558,YES
47590,YES
47605,NO
47615,NO
47628,NO
47639,NO
47644,NO
47654,NO
47674,NO
47681,YES
47689,NO
47711,NO
47722,YES
47732,NO
47741,NO
47767,NO
47785,NO
47790,NO
47814,NO
47830,NO
47834,NO
47836,NO
47839,YES
47904,YES
47913,NO
47918,NO
47928,YES
47938,NO
47961,NO
47971,NO
48000,NO
48002,NO
48004,YES
48013,NO
48030,NO
48058,NO
48081,NO
48089,YES
48105,YES
48132,NO
48216,NO
48229,NO
48232,NO
48239,NO
48253,NO
48256,NO
48258,NO
48321,NO
48345,NO
48350,NO
48352,NO
48385,NO
48396,NO
48419,NO
48423,NO
48448,NO
48449,YES
48452,NO
48489,NO
48494,NO
48507,NO
48518,NO
48526,YES
48548,YES
48554,NO
48565,NO
48576,NO
48591,YES
48599,NO
48602,YES
48608,NO
48625,NO
48626,NO
48640,NO
48674,NO
48688,NO
48694,NO
48698,NO
48700,NO
48711,YES
48712,NO
48717,YES
48727,NO
48737,NO
48830,NO
48864,NO
48873,NO
48879,YES
48882,NO
48884,NO
48896,NO
48908,NO
48909,NO
48917,NO
48925,NO
48935,NO
48952,NO
48987,NO
49005,NO
49008,NO
49017,NO
49018,NO
49022,NO
49055,NO
49061,NO
49069,YES
49074,YES
49082,NO
49085,NO
49120,NO
49124,NO
49128,NO
49131,NO
49144,NO
49160,NO
49161,NO
49167,NO
49169,YES
49170,YES
49186,NO
49231,NO
49246,NO
49248,NO
49254,NO
49276,YES
49277,YES
49301,NO
49303,NO
49310,NO
49330,NO
49365,NO
49381,NO
49394,NO
49408,NO
49420,NO
49423,NO
49443,NO
49468,NO
49476,NO
49479,NO
49521,NO
49566,NO
49579,NO
49584,YES
49586,NO
49587,NO
49593,NO
49597,NO
49644,YES
49653,NO
49661,NO
49667,NO
49676,NO
49692,NO
49693,NO
49706,NO
49714,NO
49728,NO
49732,NO
49766,NO
49822,YES
49847,NO
49851,NO
49906,NO
49925,YES
49934,YES
49935,NO
49950,NO
49952,YES
49963,NO
49984,NO
49991,NO
49992,YES
49995,NO
50000,YES
50012,NO
50062,NO
50068,NO
50072,NO
50085,NO
50108,NO
50117,NO
50151,NO
50168,YES
50173,YES
50206,YES
50233,NO
50249,NO
50269,YES
50289,NO
50299,NO
50305,YES
50312,NO
50318,NO
50321,NO
50339,NO
50340,NO
50375,NO
50376,NO
50383,NO
50421,NO
50441,YES
50458,NO
50462,NO
50469,NO
50475,NO
50480,NO
50491,NO
50502,NO
50510,NO
50511,NO
50517,NO
50552,NO
50568,NO
50582,NO
50607,NO
50624,YES
50628,NO
50629,NO
50654,NO
50699,NO
50704,NO
50714,NO
50718,NO
50731,NO
50747,NO
50766,YES
50781,NO
50782,NO
50783,NO
50797,NO
50820,NO
50822,YES
50829,YES
50834,NO
50854,NO
50863,NO
50865,YES
50871,NO
50874,NO
50891,NO
50908,NO
50925,NO
50962,NO
50970,YES
50975,NO
50996,NO
51009,NO
51020,NO
51066,YES
51100,NO
51101,NO
51102,NO
51104,NO
51105,NO
51109,YES
51123,YES
51129,NO
51180,NO
51189,NO
51190,NO
51210,YES
51216,YES
51219,NO
51228,YES
51234,NO
51248,NO
51249,NO
51252,NO
51258,NO
51265,NO
51266,NO
51286,YES
51289,NO
51307,YES
51320,NO
51350,NO
51362,NO
51365,NO
51378,YES
51404,NO
51425,NO
51430,NO
51435,NO
51436,NO
51446,YES
51456,NO
51496,NO
51500,NO
51514,NO
51525,NO
51528,NO
51539,NO
51552,YES
51573,YES
51583,NO
51593,NO
51623,YES
51629,NO
51634,YES
51652,NO
51663,YES
51679,NO
51692,NO
51733,NO
51746,NO
51761,NO
51762,NO
51767,NO
51774,NO
51783,YES
51788,NO
51791,NO
51809,NO
51823,NO
51830,NO
51845,NO
51849,NO
51855,NO
51878,NO
51892,NO
51895,NO
51916,NO
51937,NO
51942,YES
51944,NO
51949,YES
51959,YES
51969,YES
51973,NO
52023,YES
52031,YES
52037,NO
52040,NO
52057,NO
52067,NO
52084,NO
52092,NO
52124,NO
52149,NO
52157,NO
52178,NO
52221,NO
52224,NO
52236,NO
52247,NO
52277,NO
52281,NO
52311,NO
52326,NO
52357,NO
52376,NO
52381,NO
52387,NO
52395,NO
52408,NO
52416,NO
52436,NO
52444,NO
52448,NO
52457,NO
52461,YES
52471,NO
52488,NO
52496,NO
52509,NO
52513,NO
52559,NO
52575,NO
52577,NO
52599,NO
52630,NO
52643,NO
52647,NO
52648,NO
52680,NO
52714,NO
52715,NO
52750,NO
52782,NO
52804,YES
52807,NO
52808,NO
52820,NO
52866,NO
52899,NO
52912,NO
52940,NO
52944,YES
52966,YES
52990,NO
52999,NO
53054,NO
53081,NO
53093,NO
53111,YES
53117,NO
53119,YES
53123,NO
53141,YES
53142,NO
53164,NO
53217,NO
53242,YES
53245,NO
53278,NO
53281,NO
53305,NO
53307,NO
53324,NO
53334,YES
53344,YES
53362,NO
53366,NO
53373,NO
53399,YES
53412,NO
53423,NO
53427,NO
53501,YES
53513,NO
53551,NO
53555,NO
53607,NO
53609,NO
53628,NO
53649,NO
53660,NO
53677,NO
53680,NO
53681,NO
53683,NO
53684,NO
53704,YES
53705,YES
53719,NO
53725,NO
53730,NO
53753,NO
53771,NO
53786,YES
53787,NO
53798,NO
53813,NO
53817,NO
53833,NO
53848,NO
53852,YES
53853,NO
53857,NO
53860,YES
53861,YES
53880,NO
53892,NO
53909,NO
53943,YES
53970,NO
54019,NO
54021,NO
54059,NO
54061,NO
54068,YES
54078,NO
54080,NO
54085,NO
54087,YES
54101,NO
54106,NO
54115,NO
54117,NO
54119,NO
54169,NO
54177,NO
54184,NO
54201,NO
54209,YES
54248,NO
54264,NO
54279,NO
54293,NO
54294,NO
54301,YES
54317,YES
54332,NO
54401,YES
54408,NO
54419,NO
54444,YES
54458,YES
54465,NO
54488,NO
54494,NO
54497,NO
54500,YES
54514,NO
54519,NO
54520,NO
54538,NO
54546,NO
54560,NO
54632,NO
54648,NO
54655,NO
54666,YES
54672,NO
54691,NO
54700,NO
54721,NO
54724,YES
54728,NO
54730,NO
54749,NO
54766,YES
54774,NO
54790,NO
54826,NO
54831,NO
54837,NO
54851,NO
54864,NO
54873,NO
54889,NO
54906,YES
54949,NO
54957,NO
54965,NO
54982,NO
54987,NO
54996,NO
55001,NO
55011,NO
55074,NO
55083,NO
55089,YES
55090,NO
55125,NO
55129,YES
55134,NO
55163,NO
55165,YES
55169,NO
55180,NO
55200,NO
55214,NO
55216,YES
55222,NO
55235,NO
55236,NO
55244,NO
55255,NO
55264,NO
55280,NO
55284,NO
55310,NO
55318,NO
55323,NO
55332,NO
55333,NO
55379,NO
55381,NO
55411,NO
55413,NO
55417,YES
55424,NO
55427,NO
55437,NO
55443,NO
55523,NO
55547,NO
55551,YES
55552,YES
55555,YES
55580,YES
55583,NO
55612,NO
55618,YES
55620,YES
55630,YES
55649,NO
55654,NO
55656,NO
55712,NO
55718,NO
55721,YES
55726,NO
55734,NO
55740,NO
55747,NO
55765,NO
55794,YES
55800,NO
55806,NO
55838,YES
55839,NO
55845,YES
55850,YES
55890,NO
55896,YES
55935,NO
55969,NO
55997,YES
56012,NO
56017,NO
56023,NO
56025,YES
56026,NO
56033,NO
56048,YES
56070,NO
56097,NO
56119,NO
56136,NO
56138,NO
56139,YES
56168,YES
56211,YES
56215,NO
56224,NO
56225,YES
56231,NO
56232,YES
56236,NO
56269,NO
56301,NO
56315,NO
56322,NO
56325,YES
56326,YES
56328,NO
56329,NO
56346,NO
56347,NO
56388,NO
56398,NO
56402,NO
56410,NO
56414,NO
56420,YES
56421,NO
56460,NO
56487,NO
56508,YES
56532,NO
56536,NO
56574,NO
56607,NO
56610,NO
56660,YES
56673,NO
56696,NO
56705,NO
56708,NO
56714,YES
56750,NO
56770,NO
56788,NO
56807,YES
56812,YES
56814,NO
56815,YES
56817,NO
56821,YES
56831,NO
56835,YES
56842,NO
56844,NO
56891,NO
56905,NO
56913,NO
56927,YES
56941,NO
56942,NO
56950,NO
56966,NO
56968,NO
56985,NO
56991,NO
56995,YES
57022,NO
57023,NO
57037,NO
57040,NO
57042,NO
57043,NO
57050,NO
57055,NO
57060,NO
57062,NO
57065,NO
57077,NO
57080,NO
57081,NO
57103,YES
57111,NO
57123,NO
57170,NO
57182,YES
57203,NO
57244,NO
57255,NO
57260,NO
57267,NO
57268,NO
57281,YES
57282,NO
57283,NO
57289,NO
57290,NO
57298,NO
57299,NO
57307,NO
57313,NO
57325,NO
57334,NO
57350,YES
57383,NO
57395,NO
57409,NO
57435,NO
57466,YES
57467,NO
57468,NO
57479,NO
57491,NO
57497,NO
57541,YES
57545,NO
57564,NO
57568,YES
57613,NO
57626,NO
57663,NO
57683,NO
57697,NO
57722,NO
57738,NO
57750,NO
57751,NO
57752,YES
57775,NO
57789,NO
57798,YES
57807,NO
57810,NO
57812,NO
57869,YES
57875,NO
57890,NO
57893,NO
57936,NO
57951,NO
57954,NO
57960,NO
57969,NO
57990,YES
57996,NO
58017,NO
58026,NO
58027,NO
58034,NO
58046,NO
58056,NO
58064,NO
58098,NO
58108,NO
58111,NO
58119,NO
58127,NO
58133,YES
58139,YES
58161,NO
58202,NO
58220,YES
58231,NO
58242,NO
58247,NO
58254,NO
58275,YES
58311,NO
58312,NO
58324,NO
58325,NO
58336,NO
58337,NO
58340,NO
58349,NO
58370,NO
58373,NO
58376,YES
58382,NO
58433,NO
58439,NO
58440,NO
58444,NO
58451,NO
58461,NO
58493,NO
58504,YES
58517,YES
58558,NO
58609,NO
58618,NO
58629,NO
58641,NO
58650,NO
58652,NO
58724,NO
58731,NO
58738,NO
58753,NO
58759,NO
58767,YES
58785,NO
58790,NO
58795,YES
58818,NO
58838,YES
58842,NO
58851,NO
58868,YES
58872,NO
58909,NO
58940,NO
58948,NO
58960,NO
58972,NO
58991,YES
59001,NO
59025,NO
59037,NO
59039,YES
59055,YES
59079,NO
59084,YES
59094,NO
59130,NO
59135,NO
59136,NO
59179,NO
59185,NO
59191,NO
59200,NO
59207,NO
59222,YES
59228,YES
59231,YES
59252,NO
59276,NO
59295,NO
59313,NO
59344,YES
59355,NO
59383,NO
59401,YES
59404,NO
59425,NO
59445,YES
59460,NO
59470,NO
59474,NO
59478,NO
59494,NO
59552,NO
59559,NO
59563,NO
59568,NO
59583,NO
59585,NO
59592,NO
59594,NO
59595,NO
59618,NO
59634,NO
59646,YES
59666,YES
59683,NO
59696,NO
59705,NO
59717,YES
59729,YES
59735,NO
59741,YES
59742,YES
59745,NO
59767,NO
59822,NO
59844,NO
59847,YES
59886,NO
59907,NO
59929,NO
59932,NO
59960,NO
59978,NO
59979,NO
59981,YES
59987,NO
59989,YES
59994,NO
59999,NO
60000,NO
60006,NO
60030,NO
60053,NO
60059,NO
60073,NO
60080,NO
60082,NO
60103,NO
60113,YES
60147,NO
60154,NO
60160,NO
60183,NO
60204,NO
60208,NO
60220,NO
60223,NO
60264,NO
60265,NO
60271,NO
60280,NO
60292,NO
60297,NO
60299,NO
60325,NO
60326,NO
60330,NO
60338,NO
60343,NO
60359,NO
60361,NO
60380,NO
60383,NO
60391,NO
60397,NO
60408,NO
60410,NO
60422,NO
60433,NO
60439,YES
60440,NO
60444,YES
60455,NO
60487,NO
60488,NO
60493,NO
60497,NO
60512,NO
60516,NO
60536,NO
60551,NO
60552,NO
60569,NO
60577,NO
60580,NO
60611,NO
60614,NO
60616,NO
60643,NO
60649,NO
60679,YES
60681,NO
60701,YES
60713,NO
60717,NO
60721,NO
60729,NO
60731,NO
60736,NO
60757,NO
60763,YES
60791,NO
60800,NO
60801,YES
60804,NO
60813,YES
60814,NO
60824,NO
60829,YES
60834,YES
60845,NO
60855,YES
60856,NO
60864,NO
60871,YES
60912,NO
60925,NO
60926,YES
60928,NO
60950,NO
60970,NO
60972,NO
60973,NO
61007,NO
61011,NO
61020,NO
61029,NO
61036,NO
61047,NO
61054,YES
61059,NO
61096,NO
61122,NO
61153,NO
61171,NO
61172,NO
61173,NO
61175,NO
61178,NO
61184,NO
61196,NO
61198,NO
61224,NO
61242,YES
61257,NO
61267,NO
61275,NO
61289,NO
61301,NO
61308,NO
61349,NO
61369,NO
61379,NO
61389,NO
61411,NO
61419,YES
61425,NO
61441,YES
61447,YES
61449,NO
61461,NO
61472,NO
61482,NO
61501,YES
61505,NO
61509,NO
61526,NO
61537,NO
61543,NO
61577,NO
61579,NO
61589,NO
61590,NO
61602,NO
61627,NO
61636,NO
61683,NO
61689,YES
61724,NO
61748,NO
61749,YES
61765,NO
61769,NO
61774,NO
61780,NO
61781,NO
61799,NO
61815,YES
61825,NO
61831,NO
61842,NO
61873,NO
61874,NO
61883,NO
61898,NO
61906,NO
61911,YES
61912,YES
61922,NO
61966,NO
61971,NO
61989,NO
62037,NO
62044,YES
62059,NO
62096,YES
62129,NO
62138,NO
62147,NO
62173,NO
62185,NO
62192,NO
62194,NO
62196,YES
62205,NO
62245,NO
62263,YES
62267,YES
62311,NO
62333,YES
62338,NO
62364,NO
62376,YES
62379,NO
62401,NO
62403,NO
62427,NO
62455,NO
62458,NO
62459,NO
62473,NO
62477,NO
62481,YES
62484,NO
62486,NO
62524,NO
62529,NO
62530,NO
62536,NO
62538,NO
62540,NO
62546,NO
62554,NO
62600,NO
62615,NO
62649,NO
62658,YES
62659,YES
62663,NO
62665,NO
62670,YES
62686,NO
62687,NO
62703,NO
62709,NO
62715,NO
62727,NO
62733,NO
62750,NO
